,City,Year,Win%,Win% Dif,Employment,Employment% Dif,Win % Dif Value,Employment % Dif Value
60,Charlotte,2008,0.5885,29.65,1091897,0.55,29.65,0.55
61,Charlotte,2009,0.5185,-13.50,1049899,-4.00,-13.50,-4.00
62,Charlotte,2010,0.27,-92.04,1045331,-0.44,-92.04,-0.44
63,Charlotte,2011,0.2405,-12.27,1091758,4.25,-12.27,4.25
64,Charlotte,2012,0.347,30.69,1118090,2.36,30.69,2.36
65,Charlotte,2013,0.637,45.53,1149896,2.77,45.53,2.77
66,Charlotte,2014,0.4355,-46.27,1197640,3.99,-46.27,3.99
67,Charlotte,2015,0.7615,42.81,1244735,3.78,42.81,3.78
68,Charlotte,2016,0.407,-87.10,1288726,3.41,-87.10,3.41
69,Charlotte,2017,0.5635,27.77,1333702,3.37,27.77,3.37
70,Charlotte,2018,0.457,-23.30,1372417,2.82,-23.30,2.82
71,Chicago,2001,0.564666667,,5450274,,,0
72,Chicago,2002,0.4065,,5386960,,,
73,Chicago,2003,0.456,,5387028,,,
74,Chicago,2004,0.4728,,5446229,,,
75,Chicago,2005,0.5225,,5528261,,,
76,Chicago,2006,0.547166667,,5627599,,,
77,Chicago,2007,0.466166667,,5733881,,,
78,Chicago,2008,0.553666667,,5715056,,,
79,Chicago,2009,0.523833333,,5515227,,,
80,Chicago,2010,0.572833333,,5470609,,,
81,Chicago,2011,0.538833333,,5581826,,,
82,Chicago,2012,0.569,,5643024,,,
83,Chicago,2013,0.492833333,,5730430,,,
84,Chicago,2014,0.475166667,,5831728,,,
85,Chicago,2015,0.475333333,,5963729,,,
86,Chicago,2016,0.462,,6043935,,,
87,Chicago,2017,0.433333333,,6077001,,,
88,Chicago,2018,0.462666667,,6136292,,,
89,Cincinnati,2001,0.391,,1211800,,,
90,Cincinnati,2002,0.303,,1203921,,,
91,Cincinnati,2003,0.463,,1210587,,,
92,Cincinnati,2004,0.4845,,1225193,,,
93,Cincinnati,2005,0.5695,,1242133,,,
94,Cincinnati,2006,0.497,,1252180,,,
95,Cincinnati,2007,0.441,,1267284,,,
96,Cincinnati,2008,0.369,,1262918,,,
97,Cincinnati,2009,0.553,,1222538,,,
98,Cincinnati,2010,0.406,,1212553,,,
99,Cincinnati,2011,0.5255,,1227264,,,
100,Cincinnati,2012,0.612,,1238786,,,
101,Cincinnati,2013,0.622,,1252841,,,
102,Cincinnati,2014,0.5625,,1274085,,,
103,Cincinnati,2015,0.5725,,1298807,,,
104,Cincinnati,2016,0.413,,1320232,,,
105,Cincinnati,2017,0.429,,1343113,,,
106,Cincinnati,2018,0.3945,,1367878,,,
107,Columbus,2001,0.466,,1131073,,,
108,Columbus,2002,0.442,,1124888,,,
109,Columbus,2003,0.4105,,1126090,,,
110,Columbus,2004,0.617,,1140395,,,
111,Columbus,2005,0.4245,,1155685,,,
112,Columbus,2006,0.3965,,1170148,,,
113,Columbus,2007,0.441,,1195607,,,
114,Columbus,2008,0.5835,,1193251,,,
115,Columbus,2009,0.495,,1164496,,,
116,Columbus,2010,0.5075,,1163349,,,
117,Columbus,2011,0.427,,1190713,,,
118,Columbus,2012,0.522,,1218475,,,
119,Columbus,2013,0.475,,1246948,,,
120,Columbus,2014,0.5355,,1275645,,,
121,Columbus,2015,0.487,,1304711,,,
122,Columbus,2016,0.511,,1333465,,,
123,Columbus,2017,0.554,,1359280,,,
124,Columbus,2018,0.5585,,1384474,,,
125,Dallas,2001,0.50175,0.00,3552273,0.00,0.00,0.00
126,Dallas,2002,0.56275,10.84,3513636,-1.10,10.84,-1.10
127,Dallas,2003,0.53025,-6.13,3522895,0.26,-6.13,0.26
128,Dallas,2004,0.505,-5.00,3591243,1.90,-5.00,1.90
129,Dallas,2005,0.622,18.81,3717898,3.41,18.81,3.41
130,Dallas,2006,0.63825,2.55,3865438,3.82,2.55,3.82
131,Dallas,2007,0.62525,-2.08,4017593,3.79,-2.08,3.79
132,Dallas,2008,0.51975,-20.30,4100987,2.03,-20.30,2.03
133,Dallas,2009,0.56925,8.70,4018046,-2.06,8.70,-2.06
134,Dallas,2010,0.55375,-2.80,4032699,0.36,-2.80,0.36
135,Dallas,2011,0.52525,-5.43,4174465,3.40,-5.43,3.40
136,Dallas,2012,0.47475,-10.64,4299007,2.90,-10.64,2.90
137,Dallas,2013,0.51775,8.31,4429056,2.94,8.31,2.94
138,Dallas,2014,0.60475,14.39,4576162,3.21,14.39,3.21
139,Dallas,2015,0.4975,-21.56,4746568,3.59,-21.56,3.59
140,Dallas,2016,0.5655,12.02,4907714,3.28,12.02,3.28
141,Dallas,2017,0.47075,-20.13,5045076,2.72,-20.13,2.72
142,Dallas,2018,0.5385,12.58,5202275,3.02,12.58,3.02
143,Denver,2001,0.4695,,1518724,,,
144,Denver,2002,0.453,,1521825,,,
145,Denver,2003,0.54325,,1510967,,,
146,Denver,2004,0.547666667,,1533283,,,
147,Denver,2005,0.572,,1571107,,,
148,Denver,2006,0.5295,,1607028,,,
149,Denver,2007,0.53425,,1664565,,,
150,Denver,2008,0.5015,,1683596,,,
151,Denver,2009,0.5595,,1643661,,,
152,Denver,2010,0.4345,,1637488,,,
153,Denver,2011,0.50675,,1672982,,,
154,Denver,2012,0.559,,1715507,,,
155,Denver,2013,0.58575,,1776516,,,
156,Denver,2014,0.49975,,1843962,,,
157,Denver,2015,0.512,,1917066,,,
158,Denver,2016,0.4455,,1981837,,,
159,Denver,2017,0.48375,,2030495,,,
160,Denver,2018,0.51375,,2088812,,,
161,Edmonton,2001,0.537,,535415,,,
162,Edmonton,2002,0.506,,550680,,,
163,Edmonton,2003,0.512,,568841,,,
164,Edmonton,2005,0.5,,598912,,,
165,Edmonton,2006,0.39,,627962,,,
166,Edmonton,2007,0.5,,652440,,,
167,Edmonton,2008,0.463,,673989,,,
168,Edmonton,2009,0.329,,666850,,,
169,Edmonton,2010,0.305,,664942,,,
170,Edmonton,2011,0.39,,689156,,,
171,Edmonton,2012,0.396,,708633,,,
172,Edmonton,2013,0.354,,723537,,,
173,Edmonton,2014,0.293,,735907,,,
174,Edmonton,2015,0.378,,739066,,,
175,Edmonton,2016,0.573,,722385,,,
176,Edmonton,2017,0.439,,730643,,,
177,Edmonton,2018,0.427,,744724,,,
178,Houston,2001,0.4575,,2909785,,,
179,Houston,2002,0.431,,2933403,,,
180,Houston,2003,0.466333333,,2954139,,,
181,Houston,2004,0.542666667,,3007161,,,
182,Houston,2005,0.363,,3112356,,,
183,Houston,2006,0.5155,,3243805,,,
184,Houston,2007,0.55975,,3366616,,,
185,Houston,2008,0.57825,,3491113,,,
186,Houston,2009,0.52875,,3466455,,,
187,Houston,2010,0.442,,3470287,,,
188,Houston,2011,0.5075,,3582418,,,
189,Houston,2012,0.55325,,3711625,,,
190,Houston,2013,0.41075,,3845413,,,
191,Houston,2014,0.5225,,3986640,,,
192,Houston,2015,0.5125,,4086070,,,
193,Houston,2016,0.5375,,4079957,,,
194,Houston,2017,0.5525,,4202884,,,
195,Houston,2018,0.5955,,4336007,,,
196,Indianapolis,2001,0.4435,0.00,1089812,0.00,0.00,0.00
197,Indianapolis,2002,0.605,26.69,1083368,-0.59,26.69,-0.59
198,Indianapolis,2003,0.747,19.01,1090197,0.63,19.01,0.63
199,Indianapolis,2004,0.6435,-16.08,1108857,1.68,-16.08,1.68
200,Indianapolis,2005,0.6875,6.40,1127886,1.69,6.40,1.69
201,Indianapolis,2006,0.5885,-16.82,1147220,1.69,-16.82,1.69
202,Indianapolis,2007,0.626,5.99,1170689,2.00,5.99,2.00
203,Indianapolis,2008,0.5945,-5.30,1174207,0.30,-5.30,0.30
204,Indianapolis,2009,0.6325,6.01,1135524,-3.41,6.01,-3.41
205,Indianapolis,2010,0.538,-17.57,1135879,0.03,-17.57,0.03
206,Indianapolis,2011,0.3805,-41.39,1159681,2.05,-41.39,2.05
207,Indianapolis,2012,0.6465,41.14,1184914,2.13,41.14,2.13
208,Indianapolis,2013,0.6855,5.69,1208564,1.96,5.69,1.96
209,Indianapolis,2014,0.5755,-19.11,1233285,2.00,-19.11,2.00
210,Indianapolis,2015,0.5245,-9.72,1263488,2.39,-9.72,2.39
211,Indianapolis,2016,0.506,-3.66,1293355,2.31,-3.66,2.31
212,Indianapolis,2017,0.4175,-21.20,1323193,2.25,-21.20,2.25
213,Indianapolis,2018,0.605,30.99,1349593,1.96,30.99,1.96
214,Jacksonville,2001,0.375,0.00,716351,0.00,0.00,0.00
215,Jacksonville,2002,0.375,0.00,720263,0.54,0.00,0.54
216,Jacksonville,2003,0.313,-19.81,740698,2.76,-19.81,2.76
217,Jacksonville,2004,0.563,44.40,763130,2.94,44.40,2.94
218,Jacksonville,2005,0.75,24.93,788440,3.21,24.93,3.21
219,Jacksonville,2006,0.5,-50.00,818737,3.70,-50.00,3.70
220,Jacksonville,2007,0.688,27.33,832401,1.64,27.33,1.64
221,Jacksonville,2008,0.313,-119.81,821012,-1.39,-119.81,-1.39
222,Jacksonville,2009,0.438,28.54,786276,-4.42,28.54,-4.42
223,Jacksonville,2010,0.5,12.40,781240,-0.64,12.40,-0.64
224,Jacksonville,2011,0.313,-59.74,796500,1.92,-59.74,1.92
225,Jacksonville,2012,0.125,-150.40,805436,1.11,-150.40,1.11
226,Jacksonville,2013,0.25,50.00,821819,1.99,50.00,1.99
227,Jacksonville,2014,0.188,-32.98,844690,2.71,-32.98,2.71
228,Jacksonville,2015,0.313,39.94,873345,3.28,39.94,3.28
229,Jacksonville,2016,0.188,-66.49,904400,3.43,-66.49,3.43
230,Jacksonville,2017,0.625,69.92,949190,4.72,69.92,4.72
231,Jacksonville,2018,0.313,-99.68,977187,2.87,-99.68,2.87
232,Las Vegas,2017,0.622,,1321475,,,
233,Las Vegas,2018,0.524,,1374146,,,
234,Memphis,2001,0.28,,731946,,,
235,Memphis,2002,0.341,,728794,,,
236,Memphis,2003,0.61,,732092,,,
237,Memphis,2004,0.549,,741118,,,
238,Memphis,2005,0.598,,753084,,,
239,Memphis,2006,0.268,,771660,,,
240,Memphis,2007,0.268,,787138,,,
241,Memphis,2008,0.293,,784738,,,
242,Memphis,2009,0.488,,758113,,,
243,Memphis,2010,0.561,,756563,,,
244,Memphis,2011,0.621,,771536,,,
245,Memphis,2012,0.683,,776794,,,
246,Memphis,2013,0.61,,781130,,,
247,Memphis,2014,0.671,,794917,,,
248,Memphis,2015,0.512,,808630,,,
249,Memphis,2016,0.524,,823523,,,
250,Memphis,2017,0.268,,831655,,,
251,Memphis,2018,0.402,,845867,,,
252,Milwaukee,2001,0.46,0.00,1007270,0.00,0.00,0.00
253,Milwaukee,2002,0.429,-7.23,993676,-1.37,-7.23,-1.37
254,Milwaukee,2003,0.46,6.74,991375,-0.23,6.74,-0.23
255,Milwaukee,2004,0.391,-17.65,1000338,0.90,-17.65,0.90
256,Milwaukee,2005,0.494,20.85,1008163,0.78,20.85,0.78
257,Milwaukee,2006,0.402,-22.89,1019482,1.11,-22.89,1.11
258,Milwaukee,2007,0.4145,3.02,1032273,1.24,3.02,1.24
259,Milwaukee,2008,0.4855,14.62,1031665,-0.06,14.62,-0.06
260,Milwaukee,2009,0.5275,7.96,990276,-4.18,7.96,-4.18
261,Milwaukee,2010,0.451,-16.96,981214,-0.92,-16.96,-0.92
262,Milwaukee,2011,0.5315,15.15,994345,1.32,15.15,1.32
263,Milwaukee,2012,0.4875,-9.03,1000506,0.62,-9.03,0.62
264,Milwaukee,2013,0.32,-52.34,1014559,1.39,-52.34,1.39
265,Milwaukee,2014,0.503,36.38,1025449,1.06,36.38,1.06
266,Milwaukee,2015,0.411,-22.38,1037385,1.15,-22.38,1.15
267,Milwaukee,2016,0.4815,14.64,1044296,0.66,14.64,0.66
268,Milwaukee,2017,0.534,9.83,1051068,0.64,9.83,0.64
269,Milwaukee,2018,0.6605,19.15,1063999,1.22,19.15,1.22
270,Minneapolis,2001,0.482666667,0.00,2140355,0.00,0.00,0.00
271,Minneapolis,2002,0.527,8.41,2128879,-0.54,8.41,-0.54
272,Minneapolis,2003,0.608666667,13.42,2138619,0.46,13.42,0.46
273,Minneapolis,2004,0.535,-13.77,2172272,1.55,-13.77,1.55
274,Minneapolis,2005,0.492333333,-8.67,2215217,1.94,-8.67,1.94
275,Minneapolis,2006,0.452666667,-8.76,2250633,1.57,-8.76,1.57
276,Minneapolis,2007,0.418666667,-8.12,2282601,1.40,-8.12,1.40
277,Minneapolis,2008,0.486,13.85,2275067,-0.33,13.85,-0.33
278,Minneapolis,2009,0.489,0.61,2201457,-3.34,0.61,-3.34
279,Minneapolis,2010,0.387333333,-26.25,2194919,-0.30,-26.25,-0.30
280,Minneapolis,2011,0.323666667,-19.67,2245487,2.25,-19.67,2.25
281,Minneapolis,2012,0.47,31.13,2274204,1.26,31.13,1.26
282,Minneapolis,2013,0.413,-13.80,2314838,1.76,-13.80,1.76
283,Minneapolis,2014,0.355,-16.34,2355689,1.73,-16.34,1.73
284,Minneapolis,2015,0.518,31.47,2403176,1.98,31.47,1.98
285,Minneapolis,2016,0.414,-25.12,2439413,1.49,-25.12,1.49
286,Minneapolis,2017,0.637,35.01,2475273,1.45,35.01,1.45
287,Minneapolis,2018,0.483666667,-31.70,2512868,1.50,-31.70,1.50
288,Montreal,2001,0.512,,1823889,,,
289,Montreal,2002,0.415,,1889079,,,
290,Montreal,2003,0.543,,1923264,,,
291,Montreal,2005,0.512,,1963915,,,
292,Montreal,2006,0.512,,1980080,,,
293,Montreal,2007,0.573,,2026985,,,
294,Montreal,2008,0.5,,2051100,,,
295,Montreal,2009,0.476,,2036525,,,
296,Montreal,2010,0.537,,2077653,,,
297,Montreal,2011,0.378,,2100655,,,
298,Montreal,2012,0.604,,2111467,,,
299,Montreal,2013,0.561,,2133992,,,
300,Montreal,2014,0.61,,2122650,,,
301,Montreal,2015,0.463,,2138338,,,
302,Montreal,2016,0.573,,2150051,,,
303,Montreal,2017,0.354,,2204058,,,
304,Montreal,2018,0.537,,2237501,,,
305,Nashville,2001,0.4295,,109619,,,
306,Nashville,2002,0.5485,,113217,,,
307,Nashville,2003,0.64,,117683,,,
308,Nashville,2004,0.313,,127212,,,
309,Nashville,2005,0.424,,134969,,,
310,Nashville,2006,0.561,,139769,,,
311,Nashville,2007,0.5625,,144963,,,
312,Nashville,2008,0.6505,,143934,,,
313,Nashville,2009,0.5365,,138070,,,
314,Nashville,2010,0.456,,136792,,,
315,Nashville,2011,0.574,,141220,,,
316,Nashville,2012,0.354,,146815,,,
317,Nashville,2013,0.4505,,152893,,,
318,Nashville,2014,0.349,,158690,,,
319,Nashville,2015,0.344,,164318,,,
320,Nashville,2016,0.5315,,169936,,,
321,Nashville,2017,0.6045,,179123,,,
322,Nashville,2018,0.568,,187173,,,
323,New Orleans,2001,0.438,,767348,,,
324,New Orleans,2002,0.568,,766307,,,
325,New Orleans,2003,0.5,,770754,,,
326,New Orleans,2004,0.36,,774255,,,
327,New Orleans,2005,0.3255,,690879,,,
328,New Orleans,2006,0.5505,,639181,,,
329,New Orleans,2007,0.5605,,682617,,,
330,New Orleans,2008,0.549,,705478,,,
331,New Orleans,2009,0.632,,705184,,,
332,New Orleans,2010,0.6245,,715288,,,
333,New Orleans,2011,0.5655,,720800,,,
334,New Orleans,2012,0.3835,,735339,,,
335,New Orleans,2013,0.5515,,751393,,,
336,New Orleans,2014,0.4935,,766094,,,
337,New Orleans,2015,0.402,,780799,,,
338,New Orleans,2016,0.4265,,787130,,,
339,New Orleans,2017,0.6365,,787919,,,
340,New Orleans,2018,0.6075,,799186,,,
341,Ottawa,2001,0.53,,645365,,,
342,Ottawa,2002,0.683,,660138,,,
343,Ottawa,2003,0.585,,677922,,,
344,Ottawa,2005,0.634,,695340,,,
345,Ottawa,2006,0.585,,702364,,,
346,Ottawa,2007,0.524,,712680,,,
347,Ottawa,2008,0.439,,719777,,,
348,Ottawa,2009,0.537,,704130,,,
349,Ottawa,2010,0.39,,715791,,,
350,Ottawa,2011,0.5,,728039,,,
351,Ottawa,2012,0.521,,731310,,,
352,Ottawa,2013,0.451,,741656,,,
353,Ottawa,2014,0.524,,744179,,,
354,Ottawa,2015,0.463,,748501,,,
355,Ottawa,2016,0.537,,755836,,,
356,Ottawa,2017,0.341,,771230,,,
357,Ottawa,2018,0.354,,784090,,,
358,Phoenix,2001,0.516666667,,1952759,,,
359,Phoenix,2002,0.529,,1963854,,,
360,Phoenix,2003,0.417,,2015185,,,
361,Phoenix,2004,0.5355,,2104069,,,
362,Phoenix,2005,0.532333333,,2245171,,,
363,Phoenix,2006,0.530333333,,2363627,,,
364,Phoenix,2007,0.563333333,,2425683,,,
365,Phoenix,2008,0.502,,2378751,,,
366,Phoenix,2009,0.567,,2246716,,,
367,Phoenix,2010,0.471,,2209907,,,
368,Phoenix,2011,0.530666667,,2264667,,,
369,Phoenix,2012,0.414333333,,2311182,,,
370,Phoenix,2013,0.512,,2375850,,,
371,Phoenix,2014,0.4355,,2441648,,,
372,Phoenix,2015,0.384,,2529473,,,
373,Phoenix,2016,0.3595,,2612738,,,
374,Phoenix,2017,0.415,,2693905,,,
375,Phoenix,2018,0.369,,2791264,,,
376,Pittsburgh,2001,0.528666667,0.00,965484,0.00,0.00,0.00
377,Pittsburgh,2002,0.489666667,-7.96,955383,-1.06,-7.96,-1.06
378,Pittsburgh,2003,0.389,-25.88,944716,-1.13,-25.88,-1.13
379,Pittsburgh,2004,0.6925,43.83,945315,0.06,43.83,0.06
380,Pittsburgh,2005,0.456666667,-51.64,942107,-0.34,-51.64,-0.34
381,Pittsburgh,2006,0.495666667,7.87,949485,0.78,7.87,0.78
382,Pittsburgh,2007,0.539333333,8.10,963820,1.49,8.10,1.49
383,Pittsburgh,2008,0.571,5.55,968097,0.44,5.55,0.44
384,Pittsburgh,2009,0.507,-12.62,950067,-1.90,-12.62,-1.90
385,Pittsburgh,2010,0.566666667,10.53,953785,0.39,10.53,0.39
386,Pittsburgh,2011,0.605333333,6.39,972626,1.94,6.39,1.94
387,Pittsburgh,2012,0.579333333,-4.49,987253,1.48,-4.49,1.48
388,Pittsburgh,2013,0.567333333,-2.12,994430,0.72,-2.12,0.72
389,Pittsburgh,2014,0.585,3.02,1002039,0.76,3.02,0.76
390,Pittsburgh,2015,0.605,3.31,1009731,0.76,3.31,0.76
391,Pittsburgh,2016,0.594,-1.85,1016397,0.66,-1.85,0.66
392,Pittsburgh,2017,0.616333333,3.62,1028462,1.17,3.62,1.17
393,Pittsburgh,2018,0.546666667,-12.74,1044200,1.51,-12.74,1.51
394,Portland,2001,0.598,,1190372,,,
395,Portland,2002,0.61,,1173068,,,
396,Portland,2003,0.5,,1175081,,,
397,Portland,2004,0.329,,1205791,,,
398,Portland,2005,0.256,,1245198,,,
399,Portland,2006,0.39,,1284337,,,
400,Portland,2007,0.5,,1320463,,,
401,Portland,2008,0.659,,1320250,,,
402,Portland,2009,0.61,,1264361,,,
403,Portland,2010,0.585,,1261040,,,
404,Portland,2011,0.44,,1287422,,,
405,Portland,2012,0.392,,1312060,,,
406,Portland,2013,0.6455,,1342573,,,
407,Portland,2014,0.583,,1385678,,,
408,Portland,2015,0.548,,1432241,,,
409,Portland,2016,0.4855,,1474642,,,
410,Portland,2017,0.5785,,1519334,,,
411,Portland,2018,0.61,,1553403,,,
412,Providence,2001,0.37,,530986,,,
413,Providence,2002,0.464,,533901,,,
414,Providence,2003,0.55,,539277,,,
415,Providence,2004,0.417,,547107,,,
416,Providence,2005,0.656,,550276,,,
417,Providence,2006,0.563,,555376,,,
418,Providence,2007,0.6,,561450,,,
419,Providence,2008,0.517,,552307,,,
420,Providence,2009,0.517,,532988,,,
421,Providence,2010,0.383,,531143,,,
422,Providence,2011,0.338,,536470,,,
423,Providence,2012,0.382,,537868,,,
424,Providence,2013,0.544,,546847,,,
425,Providence,2014,0.559,,557496,,,
426,Providence,2015,0.529,,570437,,,
427,Providence,2016,0.456,,575469,,,
428,Providence,2017,0.471,,579250,,,
429,Providence,2018,0.456,,588440,,,
430,Sacramento,2001,0.744,0.00,1084938,0.00,0.00,0.00
431,Sacramento,2002,0.72,-3.33,1099722,1.34,-3.33,1.34
432,Sacramento,2003,0.671,-7.30,1124044,2.16,-7.30,2.16
433,Sacramento,2004,0.61,-10.00,1157385,2.88,-10.00,2.88
434,Sacramento,2005,0.537,-13.59,1191410,2.86,-13.59,2.86
435,Sacramento,2006,0.402,-33.58,1214206,1.88,-33.58,1.88
436,Sacramento,2007,0.463,13.17,1232558,1.49,13.17,1.49
437,Sacramento,2008,0.207,-123.67,1209043,-1.94,-123.67,-1.94
438,Sacramento,2009,0.305,32.13,1162375,-4.01,32.13,-4.01
439,Sacramento,2010,0.293,-4.10,1136573,-2.27,-4.10,-2.27
440,Sacramento,2011,0.333,12.01,1139388,0.25,12.01,0.25
441,Sacramento,2012,0.341,2.35,1176096,3.12,2.35,3.12
442,Sacramento,2013,0.341,0.00,1211648,2.93,0.00,2.93
443,Sacramento,2014,0.354,3.67,1241767,2.43,3.67,2.43
444,Sacramento,2015,0.402,11.94,1278950,2.91,11.94,2.91
445,Sacramento,2016,0.39,-3.08,1309331,2.32,-3.08,2.32
446,Sacramento,2017,0.329,-18.54,1337172,2.08,-18.54,2.08
447,Sacramento,2018,0.476,30.88,1378655,3.01,30.88,3.01
448,San Antonio,2001,0.707,0.00,999680,0.00,0.00,0.00
449,San Antonio,2002,0.732,3.42,1010028,1.02,3.42,1.02
450,San Antonio,2003,0.695,-5.32,1016710,0.66,-5.32,0.66
451,San Antonio,2004,0.72,3.47,1034324,1.70,3.47,1.70
452,San Antonio,2005,0.768,6.25,1070935,3.42,6.25,3.42
453,San Antonio,2006,0.707,-8.63,1116313,4.06,-8.63,4.06
454,San Antonio,2007,0.683,-3.51,1160000,3.77,-3.51,3.77
455,San Antonio,2008,0.659,-3.64,1185888,2.18,-3.64,2.18
456,San Antonio,2009,0.61,-8.03,1178395,-0.64,-8.03,-0.64
457,San Antonio,2010,0.744,18.01,1187101,0.73,18.01,0.73
458,San Antonio,2011,0.758,1.85,1213919,2.21,1.85,2.21
459,San Antonio,2012,0.707,-7.21,1245294,2.52,-7.21,2.52
460,San Antonio,2013,0.756,6.48,1279616,2.68,6.48,2.68
461,San Antonio,2014,0.671,-12.67,1323166,3.29,-12.67,3.29
462,San Antonio,2015,0.817,17.87,1366086,3.14,17.87,3.14
463,San Antonio,2016,0.744,-9.81,1416477,3.56,-9.81,3.56
464,San Antonio,2017,0.573,-29.84,1461227,3.06,-29.84,3.06
465,San Antonio,2018,0.585,2.05,1501726,2.70,2.05,2.70
466,San Diego,2001,0.4005,,1713767,,,
467,San Diego,2002,0.4535,,1749463,,,
468,San Diego,2003,0.3225,,1782103,,,
469,San Diego,2004,0.6435,,1812986,,,
470,San Diego,2005,0.5345,,1837287,,,
471,San Diego,2006,0.709,,1861439,,,
472,San Diego,2007,0.617,,1890307,,,
473,San Diego,2008,0.4445,,1882625,,,
474,San Diego,2009,0.638,,1821926,,,
475,San Diego,2010,0.5595,,1804107,,,
476,San Diego,2011,0.469,,1828222,,,
477,San Diego,2012,0.4535,,1877293,,,
478,San Diego,2013,0.516,,1920959,,,
479,San Diego,2014,0.519,,1973042,,,
480,San Diego,2015,0.3535,,2029956,,,
481,San Diego,2016,0.3665,,2083414,,,
482,San Diego,2017,0.438,,2118970,,,
483,San Diego,2018,0.407,,2148559,,,
484,Seattle,2001,0.609333333,,2040022,,,
485,Seattle,2002,0.5,,1999926,,,
486,Seattle,2003,0.55,,2002177,,,
487,Seattle,2004,0.528666667,,2040998,,,
488,Seattle,2005,0.555333333,,2099077,,,
489,Seattle,2006,0.474,,2169876,,,
490,Seattle,2007,0.470666667,,2252591,,,
491,Seattle,2008,0.3135,,2272430,,,
492,Seattle,2009,0.473666667,,2182713,,,
493,Seattle,2010,0.460666667,,2154810,,,
494,Seattle,2011,0.504666667,,2190360,,,
495,Seattle,2012,0.584666667,,2258786,,,
496,Seattle,2013,0.598333333,,2313257,,,
497,Seattle,2014,0.644666667,,2380336,,,
498,Seattle,2015,0.541,,2454112,,,
499,Seattle,2016,0.562333333,,2526951,,,
500,Seattle,2017,0.539333333,,2602436,,,
501,Seattle,2018,0.592333333,,2666906,,,
502,St. Louis,2001,0.674,,1552173,,,
503,St. Louis,2002,0.534666667,,1548959,,,
504,St. Louis,2003,0.606,,1551217,,,
